wellbore	date	discovered_oil	discovered_gas	discovered_oe
6507/11-4	1987-05-16	0.00	0.00	0.00
7124/3-1	1987-05-29	0.00	0.00	0.00
6607/5-1	1987-06-09	0.00	0.00	0.00
7321/8-1	1987-06-23	0.00	0.00	0.00
VEGA	1987-07-20	0	0	0
9/2-2	1987-08-08	0.00	0.00	0.00
6201/11-1	1987-08-13	0.00	0.00	0.00
6507/8-2	1987-08-15	0.00	0.00	0.00
7122/6-1	1987-09-06	0.00	3.69	3.87
6406/8-1	1987-09-15	0.00	0.00	0.00
25/2-10 S	1987-09-16	0	0	0
34/7-11	1987-10-02	0.00	0.00	0.00
TORDIS	1987-10-11	63.20	4.80	69.80
EMBLA	1987-10-15	0	0	0
7226/11-1	1987-10-22	0.00	0.00	0.00
7219/9-1	1987-11-17	0.00	0.00	0.00
6407/5-1	1987-12-11	0.00	0.00	0.00
6506/11-1	1987-12-30	0.00	0.00	0.00
6406/3-5	1988-04-03	0.00	0.00	0.00
7224/7-1	1988-04-13	0.00	0.00	0.00
25/1-10	1988-04-19	0.00	0.00	0.00
6407/9-7	1988-04-26	0.00	0.00	0.00
7321/7-1	1988-06-26	0.00	0.00	0.00
35/8-3	1988-07-06	0.00	2.65	3.23
2/4-13	1988-09-03	0.00	0.00	0.00
6507/8-3	1988-09-03	0.00	0.00	0.00
6408/4-1	1988-09-18	0.00	0.00	0.00
2/4-14	1988-10-06	0.00	0.00	0.00
7321/9-1	1988-10-25	0.00	0.00	0.00
OSEBERG SØR	1988-11-02	0	0	0
2/8-12 S	1988-11-07	0.00	0.00	0.00
7125/1-1	1988-11-30	0.00	0.00	0.00
7120/1-2	1989-01-01	0.00	0.00	0.00
2/4-15 S	1989-01-31	0.00	0.00	0.00
33/12-7	1989-02-22	0.00	0.00	0.00
BLANE	1989-03-20	0.90	0.00	0.90
GJØA	1989-04-01	11.80	34.10	54.90
6608/10-1	1989-04-15	0.00	0.00	0.00
2/8-13	1989-04-29	0.00	0.00	0.00
2/4-14 R	1989-05-01	0.00	0.00	0.00
7324/10-1	1989-06-03	0.00	0.00	0.00
35/11-3 S	1989-06-27	0.00	0.00	0.00
GJØA	1989-07-03	0	0	0
25/3-1	1989-07-05	0.00	0.00	0.00
16/3-3	1989-07-24	0.00	0.00	0.00
7228/2-1 S	1989-08-21	0.00	0.00	0.00
2/9-3	1989-09-13	0.00	0.00	0.00
TRYM	1989-09-20	1.70	4.00	5.70
OSEBERG SØR	1989-09-26	0	0	0
6205/3-1	1989-10-24	0.00	0.00	0.00
YME	1989-12-04	0	0	0
7228/9-1 S	1989-12-22	0.00	0.00	0.00
7/7-1	1989-12-30	0.00	0.00	0.00
2/7-19	1990-01-15	0	0	0
SKIRNE	1990-01-27	2.30	10.30	12.60
25/7-2	1990-02-08	0.00	0.00	0.00
2/4-14 R2	1990-04-06	0.00	0.00	0.00
2/6-4 S	1990-04-08	0.00	0.00	0.00
6407/10-2	1990-05-03	0.00	0.00	0.00
OSEBERG	1990-05-09	0	0	0
ALVE	1990-05-12	1.70	5.40	8.10
2/7-22	1990-05-17	0.00	0.00	0.00
34/7-15 S	1990-05-23	0.00	0.00	0.00
HEIDRUN	1990-06-14	0	0	0
16/4-2	1990-06-29	0.00	0.00	0.00
1/6-5	1990-07-20	0.00	0.00	0.00
7120/10-2	1990-07-20	0.00	0.00	0.00
OSEBERG SØR	1990-07-31	0	0	0
2/8-14	1990-08-14	0.00	0.00	0.00
FRAM	1990-08-18	32.50	8.80	42.10
6306/10-1	1990-09-07	0.00	0.00	0.00
6205/3-1 R	1990-09-20	0.00	0.00	0.00
6406/11-1 S	1990-10-19	0.00	0.00	0.00
30/9-11	1990-10-27	0.00	0.00	0.00
15/12-7 S	1990-11-06	0.00	0.00	0.00
2/7-24	1990-11-07	0.00	0.00	0.00
30/9-11 A	1990-11-20	0.00	0.00	0.00
VISUND	1990-12-06	0	0	0
6406/12-1 S	1990-12-15	0.00	0.00	0.00
SKIRNE	1990-12-22	0	0	0
GJØA	1991-01-01	0	0	0
6201/11-2	1991-01-11	0.00	0.00	0.00
7120/2-2	1991-01-27	0.00	0.00	0.00
6507/8-5	1991-03-02	0.00	0.00	0.00
OSELVAR	1991-03-11	2.60	1.70	4.30
2/11-8	1991-04-03	0.00	0.00	0.00
GULLFAKS	1991-04-10	0	0	0
GYDA	1991-04-15	0	0	0
VALE	1991-04-15	2.60	2.40	5.00
TOMMELITEN GAMMA	1991-04-21	0	0	0
6507/6-2	1991-04-27	0.00	0.00	0.00
SLEIPNER ØST	1991-04-28	0	0	0
2/4-16	1991-05-07	0.00	0.00	0.00
6506/11-2 LANGE	1991-05-08	0.54	0.24	0.84
15/12-8	1991-06-05	0.00	0.00	0.00
16/10-2	1991-06-20	0.00	0.00	0.00
35/11-5	1991-06-27	0.00	0.00	0.00
OSEBERG SØR	1991-07-05	0	0	0
7/12-5	1991-07-08	0	0	0
34/7-18	1991-07-20	0.00	0.00	0.00
2/4-17 TJALVE	1991-07-21	0.59	0.84	1.43
6305/12-1	1991-07-29	0.00	0.00	0.00
35/10-1	1991-08-01	0.00	0.00	0.00
6607/5-2	1991-08-07	0.00	0.00	0.00
7128/6-1	1991-08-11	0.00	0.00	0.00
7/12-11	1991-08-31	0.00	0.00	0.00
2/5-9	1991-09-10	0.00	0.00	0.00
34/8-6	1991-09-21	0.00	0.00	0.00
30/6-24 S	1991-10-13	0.00	0.00	0.00
EMBLA	1991-10-14	0	0	0
MARULK	1991-10-21	0.50	7.20	8.40
NORNE	1991-10-28	91.00	11.30	103.80
2/2-5	1991-11-07	0.00	0.00	0.00
2/1-10	1991-11-09	0.00	0.00	0.00
GRANE	1991-11-10	131.80	0.00	131.80
7122/4-1	1991-11-13	0.00	0.00	0.00
3/7-5	1991-12-06	0.00	0.00	0.00
30/10-6	1992-01-13	0.00	0.00	0.00
BRYNHILD	1992-01-20	3.60	0.00	3.60
1/6-6	1992-02-10	0.00	0.00	0.00
35/12-1	1992-02-27	0.00	0.00	0.00
1/6-7	1992-03-16	0.00	0.00	0.00
34/8-7	1992-03-21	0.00	0.00	0.00
6407/8-1	1992-03-27	0.00	0.00	0.00
33/9-15	1992-04-23	0.00	0.00	0.00
25/6-2	1992-04-26	0.00	0.00	0.00
6407/10-3	1992-05-29	0.00	0.00	0.00
2/4-16 R	1992-06-04	0.00	0.00	0.00
10/7-1	1992-06-28	0.00	0.00	0.00
SVALIN	1992-06-29	12.30	0.00	12.30
6506/11-3	1992-07-08	0.00	0.00	0.00
34/7-20	1992-07-18	0.00	0.00	0.00
7316/5-1	1992-07-21	0.00	0.00	0.00
FRAM	1992-07-23	0	0	0
25/8-4	1992-07-25	11.40	0.00	11.40
6407/9-8	1992-08-14	0.00	0.00	0.00
30/10-7	1992-09-08	0.00	0.00	0.00
7219/8-1 S	1992-10-05	0.00	0.00	0.00
7122/2-1	1992-10-07	0.00	0.00	0.00
TORDIS	1992-10-19	0	0	0
6610/3-1	1992-10-29	0.00	0.00	0.00
25/2-15	1992-11-14	0.00	0.00	0.00
VOLVE	1992-11-18	9.50	0.90	10.70
34/8-7	1992-11-19	0	0	0
33/9-16	1992-11-28	0.00	0.00	0.00
25/2-15 R	1993-02-06	0.00	0.00	0.00
2/10-2	1993-02-16	0.00	0.00	0.00
VOLVE	1993-02-17	0	0	0
25/11-17	1993-03-01	0.00	0.00	0.00
25/2-15 R2	1993-03-06	0.00	0.00	0.00
16/1-4	1993-03-17	0.00	0.00	0.00
15/6-7	1993-04-24	0.00	0.00	0.00
2/4-18	1993-04-26	0.00	0.00	0.00
2/5-10	1993-05-23	0.00	0.00	0.00
7/4-1	1993-07-05	0.00	0.00	0.00
2/11-9	1993-07-24	0.00	0.00	0.00
7229/11-1	1993-08-09	0.00	0.00	0.00
TORDIS	1993-08-15	0	0	0
2/5-10 A	1993-08-27	0.00	0.00	0.00
6507/8-6	1993-08-29	0.00	0.00	0.00
6610/3-1 R	1993-09-16	0.00	0.00	0.00
2/7-29	1993-09-18	0.00	0.00	0.00
6507/7-10	1993-09-28	0.00	0.00	0.00
6305/12-2	1993-10-16	0.00	0.00	0.00
VOLUND	1993-12-07	9.90	0.90	10.80
OSEBERG SØR	1993-12-07	0	0	0
NORNE	1993-12-15	0	0	0
7128/4-1	1993-12-17	0.00	0.00	0.00
VESLEFRIKK	1993-12-26	0	0	0
30/12-1	1994-01-06	0.00	0.00	0.00
3/4-1	1994-01-11	0.00	0.00	0.00
GUNGNE	1994-02-16	0	0	0
2/4-18 R	1994-02-19	0.00	0.00	0.00
VIGDIS	1994-02-22	0	0	0
HOD	1994-02-28	0	0	0
6507/2-3	1994-03-14	0.00	0.00	0.00
33/9-17	1994-04-02	0.00	0.00	0.00
OSEBERG ØST	1994-05-15	0	0	0
34/4-8	1994-05-22	0.00	0.00	0.00
OSEBERG SØR	1994-06-14	0	0	0
6306/6-1	1994-06-22	0.00	0.00	0.00
KVITEBJØRN	1994-07-07	27.80	90.70	130.50
JOTUN	1994-07-21	0	0	0
6204/11-1	1994-10-12	0.00	0.00	0.00
6407/8-2	1994-10-19	0.00	0.00	0.00
6406/2-1 LAVRANS	1994-10-30	2.43	9.33	12.53
TUNE	1994-11-01	3.30	18.50	22.00
33/9-18	1994-11-16	0.00	0.00	0.00
33/9-18 A	1994-12-21	0.00	0.00	0.00
GULLFAKS SØR	1995-01-26	0	0	0
2/7-30	1995-02-27	0.00	0.00	0.00
30/9-17	1995-03-03	0.00	0.00	0.00
30/9-18	1995-03-14	0.00	0.00	0.00
25/9-1	1995-03-28	0.00	0.00	0.00
30/9-17 R	1995-04-11	0.00	0.00	0.00
34/10-39 S	1995-05-31	0.00	0.00	0.00
17/3-1	1995-06-29	0.00	0.00	0.00
6608/10-5	1995-07-05	0.00	0.00	0.00
25/8-7	1995-07-21	0.00	0.00	0.00
JOTUN	1995-07-27	23.60	1.10	24.70
34/10-40 S	1995-08-13	0.00	0.00	0.00
6406/2-1 LAVRANS	1995-08-21	0	0	0
JOTUN	1995-08-22	0	0	0
GLITNE	1995-08-31	8.90	0.00	8.90
6406/12-2	1995-09-01	0.00	0.00	0.00
VESLEFRIKK	1995-09-21	0	0	0
25/11-20	1995-10-08	0.00	0.00	0.00
7/12-12 S	1995-10-09	0.00	0.00	0.00
25/5-5	1995-10-27	0.00	0.00	0.00
6204/10-1	1995-10-28	0.00	0.00	0.00
TUNE	1995-11-14	0	0	0
2/8-15	1995-11-27	0.00	0.00	0.00
30/8-2	1995-12-15	0.00	0.00	0.00
25/10-6 S	1995-12-26	0.00	0.00	0.00
34/11-2 S NØKKEN	1996-01-16	1.71	3.89	6.08
FRAM	1996-03-03	0	0	0
GJØA	1996-03-31	0	0	0
35/10-2	1996-04-16	0.00	2.80	3.36
31/2-19 S	1996-05-08	0.00	0.00	0.00
25/10-7 S	1996-05-20	0.00	0.00	0.00
24/12-3 S	1996-06-27	0.00	0.00	0.00
SYGNA	1996-06-29	11.20	0.00	11.20
TORDIS	1996-07-31	0	0	0
YME	1996-08-19	0	0	0
KRISTIN	1996-08-24	22.90	28.80	59.80
6610/2-1 S	1996-08-27	0.00	0.00	0.00
36/4-1	1996-09-03	0.00	0.00	0.00
6610/3-1 R2	1996-10-01	0.00	0.00	0.00
3/7-6	1996-10-08	0.00	0.00	0.00
32/4-1	1996-10-21	0.00	0.00	0.00
16/10-3	1996-10-22	0.00	0.00	0.00
33/6-2	1996-10-28	0.00	0.00	0.00
2/6-5	1996-11-17	0.00	0.00	0.00
30/11-5	1996-12-05	0.61	1.88	3.46
1/3-8	1996-12-12	0.00	0.00	0.00
35/4-1	1996-12-23	0.00	0.00	0.00
25/8-9	1997-01-05	0.00	0.00	0.00
2/1-11	1997-01-14	0.00	0.00	0.00
6204/10-2	1997-01-19	0.00	0.00	0.00
6608/8-1	1997-02-01	0.00	0.00	0.00
2/8-16 S	1997-02-08	0.00	0.00	0.00
HANZ	1997-02-17	0.00	0.00	0.00
15/6-8 S	1997-02-18	0.00	0.00	0.00
15/6-8 A	1997-04-05	0.00	0.00	0.00
6507/3-2	1997-04-06	0.00	0.00	0.00
15/12-11 S	1997-04-10	0.00	0.00	0.00
AASTA HANSTEEN	1997-04-19	0	0	0
YME	1997-04-22	0	0	0
BALDER	1997-04-29	0	0	0
6407/8-3	1997-05-13	0.00	0.00	0.00
25/7-4 S	1997-06-02	0.00	0.00	0.00
6306/5-1	1997-06-08	0.00	0.00	0.00
9/2-8 S	1997-06-24	0.00	0.00	0.00
6507/7-11 S	1997-06-25	0.00	0.00	0.00
16/7-6	1997-06-27	0.00	0.00	0.00
34/10-41 S	1997-07-13	0.00	0.00	0.00
ALVHEIM	1997-07-16	0	0	0
VOLVE	1997-07-18	0	0	0
JOTUN	1997-07-27	0	0	0
ORMEN LANGE	1997-07-27	0.00	314.60	332.00
6510/2-1	1997-08-16	0.00	0.00	0.00
36/7-2	1997-09-02	0.00	0.00	0.00
2/5-11	1997-09-06	0.00	0.00	0.00
35/9-3	1997-09-23	0.00	0.00	0.00
6706/11-1	1997-10-12	0.00	0.00	0.00
VESLEFRIKK	1997-10-13	0	0	0
BALDER	1997-10-16	0	0	0
SIGYN	1997-10-20	0	0	0
6204/10-2	1997-11-04	0	0	0
6510/2-1 R	1997-11-05	0.00	0.00	0.00
30/8-3	1997-11-13	0.00	0.00	0.00
2/8-17 S	1997-12-04	0.00	0.00	0.00
6204/11-2	1997-12-06	0.00	0.00	0.00
SKARV	1997-12-24	0	0	0
34/7-28	1997-12-30	0.00	0.00	0.00
25/11-22	1998-01-07	0.00	0.00	0.00
2/8-17 A	1998-01-18	0.00	0.00	0.00
6505/10-1	1998-03-28	0.00	0.00	0.00
VESLEFRIKK	1998-05-20	0	0	0
ALVHEIM	1998-05-25	41.20	7.30	48.50
1/5-3 S	1998-06-10	0.00	0.00	0.00
16/10-4	1998-07-11	0.00	0.00	0.00
6305/1-1	1998-08-18	0.00	0.00	0.00
6406/2-6 RAGNFRID	1998-08-25	0.00	0.00	0.00
34/7-27	1998-09-01	0.00	0.00	0.00
OSEBERG	1998-09-09	0	0	0
16/1-5	1998-10-12	0.00	0.00	0.00
16/1-5 A	1998-11-21	0.00	0.00	0.00
30/6-25 S	1998-11-26	0.00	0.00	0.00
15/3-6	1998-12-14	0.00	0.00	0.00
SKARV	1998-12-23	13.90	44.50	63.80
2/1-12	1999-01-08	0.00	0.00	0.00
2/7-31	1999-01-13	0.00	0.00	0.00
6704/12-1	1999-06-04	0.00	0.00	0.00
6407/9-9	1999-06-22	0.00	0.09	0.13
35/10-3	1999-06-23	0.00	0.00	0.00
YME	1999-06-29	0	0	0
35/8-4	1999-07-04	0.00	0.00	0.00
6507/7-12	1999-07-17	0.00	0.00	0.00
6508/1-1 S	1999-07-25	0.00	0.00	0.00
6508/1-1 A	1999-08-29	0.00	0.00	0.00
6406/2-7 ERLEND	1999-09-22	0.88	1.02	2.13
25/6-3	1999-10-21	0.00	0.00	0.00
34/4-10	2000-02-12	4.80	0.70	5.50
URD	2000-02-29	6.90	0.10	7.00
34/4-10	2000-03-13	0	0	0
35/11-12	2000-04-19	0.00	0.00	0.00
30/3-9	2000-04-24	0.00	0.00	0.00
SKARV	2000-05-15	0	0	0
6406/2-6 RAGNFRID	2000-05-17	0	0	0
3/6-1	2000-06-20	0.00	0.00	0.00
31/5-6	2000-07-05	0.00	0.00	0.00
6506/6-1	2000-07-10	0.00	26.79	26.79
7216/11-1 S	2000-07-24	0.00	0.00	0.00
BRAGE	2000-07-27	0	0	0
GOLIAT	2000-09-16	30.20	7.30	37.80
6710/10-1	2000-10-05	0.00	0.00	0.00
7019/1-1	2000-10-06	0.00	0.00	0.00
NJORD	2000-10-18	0	0	0
6608/11-2 FALK	2000-10-28	0.00	0.00	0.00
URD	2000-11-27	0	0	0
16/4-3	2000-12-05	0.00	0.00	0.00
7228/7-1 S	2000-12-05	0.00	0.00	0.00
6507/7-13	2000-12-12	0.91	0.05	0.96
REV	2000-12-25	0.70	2.70	3.40
7228/7-1	2001-01-08	0.00	0.00	0.00
MORVIN	2001-01-25	10.50	4.70	16.60
7121/5-3	2001-02-16	0.00	0.00	0.00
GULLFAKS SØR	2001-02-25	0	0	0
6406/1-1 ERLEND N.	2001-04-05	0.00	0.00	0.00
GULLFAKS SØR	2001-05-30	0	0	0
6507/11-6 SIGRID	2001-06-13	0.36	1.92	2.61
6305/9-1	2001-07-09	0.00	0.00	0.00
6506/3-1	2001-07-22	0.00	0.00	0.00
25/2-16 S	2001-08-03	0.00	0.00	0.00
URD	2001-08-13	0	0	0
24/12-4	2001-08-31	0.00	0.00	0.00
OSEBERG	2001-09-15	0	0	0
16/2-2	2001-09-17	0.00	0.00	0.00
GULLFAKS	2001-10-06	0	0	0
OSEBERG	2001-10-08	0	0	0
34/7-32	2001-10-09	0.00	0.00	0.00
25/8-13	2001-10-31	0.00	0.00	0.00
GULLFAKS	2001-11-03	0	0	0
VESLEFRIKK	2001-11-05	0	0	0
GIMLE	2001-11-06	3.00	1.40	4.70
GULLFAKS	2001-11-13	0	0	0
2/5-12	2001-11-24	0.00	0.00	0.00
6404/11-1	2001-12-01	0.00	0.00	0.00
36/7-3	2001-12-12	0.00	0.00	0.00
6406/5-1	2001-12-23	0.00	0.00	0.00
URD	2001-12-29	0	0	0
OSEBERG SØR	2002-01-09	0	0	0
GULLFAKS	2002-02-01	0	0	0
35/3-6	2002-02-06	0.00	0.00	0.00
GULLFAKS SØR	2002-03-26	0	0	0
1/5-4 S	2002-04-15	0.00	0.00	0.00
GULLFAKS SØR	2002-04-26	61.00	68.60	139.30
35/1-1	2002-05-28	0.00	0.00	0.00
OSEBERG SØR	2002-07-12	0	0	0
34/6-1 S	2002-07-18	0.00	0.00	0.00
GULLFAKS SØR	2002-09-22	0	0	0
6403/10-1	2002-10-24	0.00	0.00	0.00
34/10-47 A	2002-11-02	0.00	0.00	0.00
