wlbWellboreName,wlbWell,wlbPurpose,wlbEntryDate,wlbField,wlbDiscovery,wlbMainArea,wlbReclassFromWellbore,wlbReentry,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField
34/10-49 S,34/10-49,WILDCAT,20.03.2006,GULLFAKS SØR,34/10-49 S ALUN,NORTH SEA,,NO,5140,4038603.0,43699.0
34/10-52 A,34/10-52,WILDCAT,18.06.2011,GULLFAKS SØR,34/10-52 A,NORTH SEA,,NO,6657,21060702.0,43699.0
34/10-52 B,34/10-52,WILDCAT,07.08.2011,GULLFAKS SØR,34/10-52 B,NORTH SEA,,NO,6658,21060720.0,43699.0
34/10-53 A,34/10-53,WILDCAT,24.03.2011,GULLFAKS SØR,34/10-53 A,NORTH SEA,,NO,6495,20474194.0,43699.0
34/10-53 S,34/10-53,WILDCAT,06.12.2010,GULLFAKS SØR,34/10-53 S,NORTH SEA,,NO,6212,20415280.0,43699.0
34/10-54 A,34/10-54,WILDCAT,11.02.2014,VALEMON,34/10-54 A,NORTH SEA,,NO,7254,24617709.0,20460969.0
34/10-54 S,34/10-54,WILDCAT,02.09.2013,VALEMON,34/10-54 S,NORTH SEA,,NO,7253,24617878.0,20460969.0
34/11-1,34/11-1,WILDCAT,07.07.1994,KVITEBJØRN,34/11-1 KVITEBJØRN,NORTH SEA,,NO,2377,44642.0,1036101.0
34/11-2 S,34/11-2,WILDCAT,16.01.1996,,34/11-2 S (Nøkken),NORTH SEA,,NO,2733,44648.0,
34/12-1,34/12-1,WILDCAT,03.11.2007,,34/12-1 (Afrodite),NORTH SEA,,NO,5684,4972705.0,
35/1-1,35/1-1,WILDCAT,28.05.2002,,,NORTH SEA,,NO,4541,,
35/1-2 S,35/1-2,WILDCAT,12.09.2010,,,NORTH SEA,,NO,6427,,
35/2-1,35/2-1,WILDCAT,21.07.2005,,35/2-1 (Peon),NORTH SEA,,NO,5135,3465397.0,
35/2-1 R,35/2-1,WILDCAT,15.06.2006,,35/2-1 (Peon),NORTH SEA,,YES,5376,3465397.0,
35/2-3,35/2-3,WILDCAT,13.06.2012,,,NORTH SEA,,NO,6921,,
35/3-1,35/3-1,WILDCAT,19.07.1976,,,NORTH SEA,,NO,432,,
35/3-2,35/3-2,WILDCAT,19.05.1980,,35/3-2 AGAT,NORTH SEA,,NO,136,44768.0,
35/3-3,35/3-3,WILDCAT,30.10.1980,,,NORTH SEA,,NO,491,,
35/3-5,35/3-5,WILDCAT,22.12.1981,,,NORTH SEA,,NO,433,,
35/3-6,35/3-6,WILDCAT,06.02.2002,,,NORTH SEA,,NO,4492,,
35/3-7 S,35/3-7,WILDCAT,28.06.2009,,35/3-7 S,NORTH SEA,,NO,6154,17221700.0,
35/4-1,35/4-1,WILDCAT,23.12.1996,,,NORTH SEA,,NO,2993,,
35/6-1 S,35/6-1,WILDCAT,04.02.2009,,,NORTH SEA,,NO,6000,,
35/6-2 S,35/6-2,WILDCAT,11.02.2009,,,NORTH SEA,,NO,6063,,
35/7-1 S,35/7-1,WILDCAT,13.05.2011,,,NORTH SEA,,NO,6599,,
35/8-1,35/8-1,WILDCAT,27.07.1980,VEGA,35/8-1 VEGA,NORTH SEA,,NO,205,44774.0,4467595.0
35/8-2,35/8-2,WILDCAT,30.08.1981,VEGA,35/8-2 VEGA,NORTH SEA,,NO,434,44780.0,4467595.0
35/8-3,35/8-3,WILDCAT,06.07.1988,,35/8-3 (Aurora),NORTH SEA,,NO,1288,1333027.0,
35/8-4,35/8-4,WILDCAT,04.07.1999,,,NORTH SEA,,NO,3791,,
35/8-5 S,35/8-5,WILDCAT,01.06.2003,,,NORTH SEA,,NO,4761,,
35/8-6 A,35/8-6,WILDCAT,22.04.2016,,35/8-6 A,NORTH SEA,,NO,7941,28183437.0,
35/8-6 S,35/8-6,WILDCAT,17.03.2016,,,NORTH SEA,,NO,7916,,
35/9-1,35/9-1,WILDCAT,01.04.1989,GJØA,35/9-1 GJØA,NORTH SEA,,NO,1375,44786.0,4467574.0
35/9-1 R,35/9-1,WILDCAT,03.07.1989,GJØA,35/9-1 GJØA,NORTH SEA,,YES,1441,44786.0,4467574.0
35/9-2,35/9-2,WILDCAT,01.01.1991,GJØA,35/9-2,NORTH SEA,,NO,1600,2449421.0,4467574.0
35/9-3,35/9-3,WILDCAT,23.09.1997,,35/9-3,NORTH SEA,,NO,3206,45651.0,
35/9-5,35/9-5,WILDCAT,01.01.2010,,,NORTH SEA,,NO,6293,,
35/9-6 S,35/9-6,WILDCAT,29.09.2010,,35/9-6 S,NORTH SEA,,NO,6429,18449542.0,
35/9-7,35/9-7,WILDCAT,28.02.2012,,35/9-7 (Skarfjell),NORTH SEA,,NO,6776,21667341.0,
35/9-9,35/9-9,WILDCAT,04.10.2013,,,NORTH SEA,,NO,7257,,
35/9-12 S,35/9-12,WILDCAT,04.11.2014,,,NORTH SEA,,NO,7552,,
35/10-1,35/10-1,WILDCAT,01.08.1991,,35/10-1,NORTH SEA,,NO,1822,23296174.0,
35/10-2,35/10-2,WILDCAT,16.04.1996,,35/10-2,NORTH SEA,,NO,2783,44738.0,
35/10-3,35/10-3,WILDCAT,23.06.1999,,,NORTH SEA,,NO,3719,,
35/11-1,35/11-1,WILDCAT,23.05.1984,,,NORTH SEA,,NO,128,,
35/11-2,35/11-2,WILDCAT,20.07.1987,VEGA,35/11-2 VEGA SØR,NORTH SEA,,NO,893,44744.0,4467595.0
35/11-3 S,35/11-3,WILDCAT,27.06.1989,,,NORTH SEA,,NO,1356,,
35/11-4,35/11-4,WILDCAT,18.08.1990,FRAM,35/11-4 FRAM,NORTH SEA,,NO,1523,44750.0,1578840.0
35/11-5,35/11-5,WILDCAT,27.06.1991,,35/11-5,NORTH SEA,,NO,1780,20460562.0,
35/11-7,35/11-7,WILDCAT,23.07.1992,FRAM,35/11-7,NORTH SEA,,NO,1979,44756.0,1578840.0
35/11-8 S,35/11-8,WILDCAT,03.03.1996,FRAM,35/11-8 S,NORTH SEA,,NO,2772,44762.0,1578840.0
35/11-12,35/11-12,WILDCAT,19.04.2000,,,NORTH SEA,,NO,4054,,
35/11-13,35/11-13,WILDCAT,18.03.2005,,35/11-13 BYRDING,NORTH SEA,,NO,5063,3465388.0,
35/11-15 S,35/11-15,WILDCAT,01.04.2007,FRAM H-NORD,35/11-15 S FRAM H-NORD,NORTH SEA,,NO,5517,4475297.0,23410947.0
35/11-16 S,35/11-16,WILDCAT,10.01.2014,,,NORTH SEA,,NO,7303,,
35/11-17,35/11-17,WILDCAT,24.03.2014,,35/11-17 (F-Vest),NORTH SEA,,NO,7408,24624369.0,
35/11-18,35/11-18,WILDCAT,19.08.2015,,35/11-18 (Syrah),NORTH SEA,,NO,7771,27122993.0,
35/11-19 S,35/11-19,WILDCAT,16.05.2016,,,NORTH SEA,,NO,7960,,
35/11-20 B,35/11-20,WILDCAT,07.08.2016,,,NORTH SEA,,NO,8036,,
35/11-20 S,35/11-20,WILDCAT,19.05.2016,,,NORTH SEA,,NO,7978,,
35/12-1,35/12-1,WILDCAT,27.02.1992,,,NORTH SEA,,NO,1881,,
35/12-2,35/12-2,WILDCAT,30.05.2009,,35/12-2 (Grosbeak),NORTH SEA,,NO,6095,5818175.0,
35/12-3 S,35/12-3,WILDCAT,24.12.2010,,,NORTH SEA,,NO,6516,,
35/12-5 S,35/12-5,WILDCAT,10.05.2015,,,NORTH SEA,,NO,7683,,
36/1-1,36/1-1,WILDCAT,09.05.1975,,,NORTH SEA,,NO,435,,
36/1-2,36/1-2,WILDCAT,26.08.1975,,,NORTH SEA,,NO,436,,
36/4-1,36/4-1,WILDCAT,03.09.1996,,,NORTH SEA,,NO,2847,,
36/7-1,36/7-1,WILDCAT,31.03.1996,GJØA,36/7-1,NORTH SEA,,NO,1794,44792.0,4467574.0
36/7-2,36/7-2,WILDCAT,02.09.1997,,36/7-2,NORTH SEA,,NO,2990,44798.0,
36/7-3,36/7-3,WILDCAT,12.12.2001,,,NORTH SEA,,NO,4427,,
36/7-4,36/7-4,WILDCAT,18.07.2016,,36/7-4,NORTH SEA,,NO,7988,28543124.0,
6201/11-1,6201/11-1,WILDCAT,13.08.1987,,6201/11-1,NORWEGIAN SEA,,NO,1134,44810.0,
6201/11-2,6201/11-2,WILDCAT,11.01.1991,,,NORWEGIAN SEA,,NO,1549,,
6201/11-3,6201/11-3,WILDCAT,08.05.2012,,6201/11-3 (Albert),NORWEGIAN SEA,,NO,6821,22492626.0,
6201/11-3 R,6201/11-3,WILDCAT,15.08.2012,,6201/11-3 (Albert),NORWEGIAN SEA,,YES,7110,22492626.0,
6204/10-1,6204/10-1,WILDCAT,28.10.1995,,,NORWEGIAN SEA,,NO,2666,,
6204/10-2,6204/10-2,WILDCAT,19.01.1997,,,NORWEGIAN SEA,,NO,2952,,
6204/10-2 R,6204/10-2,WILDCAT,04.11.1997,,6204/10-2,NORWEGIAN SEA,,YES,3258,45664.0,
6204/11-1,6204/11-1,WILDCAT,12.10.1994,,6204/11-1,NORWEGIAN SEA,,NO,2205,44816.0,
6204/11-2,6204/11-2,WILDCAT,06.12.1997,,,NORWEGIAN SEA,,NO,3249,,
6205/3-1,6205/3-1,WILDCAT,24.10.1989,,,NORWEGIAN SEA,,NO,1479,,
6205/3-1 R,6205/3-1,WILDCAT,20.09.1990,,,NORWEGIAN SEA,,YES,1510,,
6302/6-1,6302/6-1,WILDCAT,24.06.2005,,6302/6-1 (Tulipan),NORWEGIAN SEA,,NO,5086,3505670.0,
6305/1-1,6305/1-1,WILDCAT,18.08.1998,,,NORWEGIAN SEA,,NO,3555,,
6305/5-1,6305/5-1,WILDCAT,27.07.1997,ORMEN LANGE,6305/5-1 ORMEN LANGE,NORWEGIAN SEA,,NO,3144,44822.0,2762452.0
6305/9-1,6305/9-1,WILDCAT,09.07.2001,,,NORWEGIAN SEA,,NO,4297,,
6305/9-2,6305/9-2,WILDCAT,26.12.2010,,,NORWEGIAN SEA,,NO,6502,,
6305/12-1,6305/12-1,WILDCAT,29.07.1991,,,NORWEGIAN SEA,,NO,1808,,
6305/12-2,6305/12-2,WILDCAT,16.10.1993,,,NORWEGIAN SEA,,NO,2207,,
6306/5-1,6306/5-1,WILDCAT,08.06.1997,,6306/5-1,NORWEGIAN SEA,,NO,3060,44828.0,
6306/5-2,6306/5-2,WILDCAT,22.08.2015,,,NORWEGIAN SEA,,NO,7726,,
6306/6-1,6306/6-1,WILDCAT,22.06.1994,,,NORWEGIAN SEA,,NO,2384,,
6306/6-2,6306/6-2,WILDCAT,21.08.2009,,,NORWEGIAN SEA,,NO,6143,,
6306/10-1,6306/10-1,WILDCAT,07.09.1990,,,NORWEGIAN SEA,,NO,1551,,
6403/6-1,6403/6-1,WILDCAT,10.04.2006,,,NORWEGIAN SEA,,NO,5296,,
6403/10-1,6403/10-1,WILDCAT,24.10.2002,,,NORWEGIAN SEA,,NO,4602,,
6404/11-1,6404/11-1,WILDCAT,01.12.2001,,,NORWEGIAN SEA,,NO,4465,,
6405/7-1,6405/7-1,WILDCAT,20.06.2003,,6405/7-1 (Ellida),NORWEGIAN SEA,,NO,4749,2472532.0,
6405/10-1,6405/10-1,WILDCAT,05.07.2007,,6405/10-1 (Midnattsol),NORWEGIAN SEA,,NO,5565,4527324.0,
6405/12-1,6405/12-1,WILDCAT,30.10.2014,,,NORWEGIAN SEA,,NO,7551,,
6406/1-1,6406/1-1,WILDCAT,05.04.2001,,6406/1-1 (Erlend Nord).,NORWEGIAN SEA,,NO,4262,1630215.0,
6406/1-2,6406/1-2,WILDCAT,26.06.2003,,6406/1-2 (Sklinna Sør),NORWEGIAN SEA,,NO,4762,2455593.0,
6406/2-1,6406/2-1,WILDCAT,30.10.1994,,6406/2-1 LAVRANS,NORWEGIAN SEA,,NO,2444,44834.0,
6406/2-1 R,6406/2-1,WILDCAT,21.08.1995,,6406/2-1 LAVRANS,NORWEGIAN SEA,,YES,2642,44834.0,
6406/2-3,6406/2-3,WILDCAT,24.08.1996,KRISTIN,6406/2-3 KRISTIN,NORWEGIAN SEA,,NO,2849,44840.0,1854729.0
6406/2-6,6406/2-6,WILDCAT,25.08.1998,,6406/2-6 RAGNFRID,NORWEGIAN SEA,,NO,3407,105682.0,
6406/2-6 R,6406/2-6,WILDCAT,17.05.2000,,6406/2-6 RAGNFRID,NORWEGIAN SEA,,YES,4108,105682.0,
6406/2-7,6406/2-7,WILDCAT,22.09.1999,,6406/2-7 (Erlend),NORWEGIAN SEA,,NO,3878,916112.0,
6406/2-8,6406/2-8,WILDCAT,17.01.2015,,6406/2-8 (Imsa Sør),NORWEGIAN SEA,,NO,7618,26337302.0,
6406/3-1,6406/3-1,WILDCAT,27.04.1984,,,NORWEGIAN SEA,,NO,108,,
6406/3-2,6406/3-2,WILDCAT,28.06.1986,,6406/3-2 (Trestakk),NORWEGIAN SEA,,NO,863,44846.0,
6406/3-5,6406/3-5,WILDCAT,03.04.1988,,,NORWEGIAN SEA,,NO,1227,,
6406/3-7,6406/3-7,WILDCAT,22.07.2006,,,NORWEGIAN SEA,,NO,5375,,
6406/3-8,6406/3-8,WILDCAT,16.05.2010,MARIA,6406/3-8 MARIA,NORWEGIAN SEA,,NO,6350,18212080.0,26465170.0
6406/3-9,6406/3-9,WILDCAT,09.11.2011,,6406/3-9,NORWEGIAN SEA,,NO,6594,21636940.0,
6406/5-1,6406/5-1,WILDCAT,23.12.2001,,6406/5-1,NORWEGIAN SEA,,NO,4451,2074021.0,
6406/6-1,6406/6-1,WILDCAT,15.08.1985,,,NORWEGIAN SEA,,NO,486,,
6406/6-2,6406/6-2,WILDCAT,23.09.2006,,,NORWEGIAN SEA,,NO,5359,,
6406/6-3,6406/6-3,WILDCAT,14.04.2013,,6406/6-3 (Mjøsa),NORWEGIAN SEA,,NO,7156,23411075.0,
6406/6-4,6406/6-4,WILDCAT,06.01.2015,,,NORWEGIAN SEA,,NO,7619,,
6406/6-4 S,6406/6-4,WILDCAT,11.08.2015,,6406/6-4 S,NORWEGIAN SEA,,NO,7658,27052647.0,
6406/8-1,6406/8-1,WILDCAT,15.09.1987,,,NORWEGIAN SEA,,NO,1136,,
6406/8-2,6406/8-2,WILDCAT,28.10.2006,,,NORWEGIAN SEA,,NO,5435,,
6406/9-1,6406/9-1,WILDCAT,15.06.2004,,6406/9-1 LINNORM,NORWEGIAN SEA,,NO,4927,3435686.0,
6406/9-3,6406/9-3,WILDCAT,18.04.2013,,6406/9-3 (Onyx Sør),NORWEGIAN SEA,,NO,7141,23761877.0,
6406/11-1 S,6406/11-1,WILDCAT,19.10.1990,,6406/11-1 S,NORWEGIAN SEA,,NO,1539,45707.0,
6406/12-1 S,6406/12-1,WILDCAT,15.12.1990,,,NORWEGIAN SEA,,NO,1711,,
6406/12-2,6406/12-2,WILDCAT,01.09.1995,,,NORWEGIAN SEA,,NO,2640,,
6406/12-3 A,6406/12-3,WILDCAT,26.04.2014,,6406/12-3 A (Bue),NORWEGIAN SEA,,NO,7432,24689696.0,
6406/12-3 S,6406/12-3,WILDCAT,21.01.2014,,6406/12-3 S (Pil),NORWEGIAN SEA,,NO,7322,24617697.0,
6406/12-4 A,6406/12-4,WILDCAT,17.08.2015,,,NORWEGIAN SEA,,NO,7774,,
6406/12-4 S,6406/12-4,WILDCAT,23.06.2015,,6406/12-4 S (Boomerang),NORWEGIAN SEA,,NO,7721,27051665.0,
6406/12-5 S,6406/12-5,WILDCAT,22.09.2015,,,NORWEGIAN SEA,,NO,7787,,
6407/1-1,6407/1-1,WILDCAT,19.10.1982,,,NORWEGIAN SEA,,NO,66,,
6407/1-2,6407/1-2,WILDCAT,13.11.1982,TYRIHANS,6407/1-2 TYRIHANS SØR,NORWEGIAN SEA,,NO,61,44852.0,3960848.0
6407/1-3,6407/1-3,WILDCAT,17.09.1983,TYRIHANS,6407/1-3 TYRIHANS NORD,NORWEGIAN SEA,,NO,29,44858.0,3960848.0
6407/1-6 S,6407/1-6,WILDCAT,07.12.2012,,6407/1-6 S,NORWEGIAN SEA,,NO,7086,23137754.0,
6407/1-7,6407/1-7,WILDCAT,01.02.2014,,6407/1-7,NORWEGIAN SEA,,NO,7412,24670839.0,
6407/2-1,6407/2-1,WILDCAT,03.06.1982,,,NORWEGIAN SEA,,NO,76,,
6407/2-4,6407/2-4,WILDCAT,23.07.2009,,,NORWEGIAN SEA,,NO,6106,,
6407/2-5 S,6407/2-5,WILDCAT,26.07.2009,,6407/2-5 S (Nona),NORWEGIAN SEA,,NO,6151,17115700.0,
6407/2-6 S,6407/2-6,WILDCAT,03.04.2010,,6407/2-6 S (Flyndretind),NORWEGIAN SEA,,NO,6351,18104628.0,
6407/3-1 S,6407/3-1,WILDCAT,14.04.2011,,,NORWEGIAN SEA,,NO,6582,,
6407/4-1,6407/4-1,WILDCAT,20.07.1985,,6407/4-1 (Spinell Sør),NORWEGIAN SEA,,NO,490,44864.0,
6407/5-1,6407/5-1,WILDCAT,11.12.1987,,,NORWEGIAN SEA,,NO,1174,,
6407/5-2 S,6407/5-2,WILDCAT,28.07.2011,,6407/5-2 S (Cortina),NORWEGIAN SEA,,NO,6648,21076978.0,
6407/6-1,6407/6-1,WILDCAT,16.09.1984,,,NORWEGIAN SEA,,NO,444,,
6407/6-2,6407/6-2,WILDCAT,04.10.1985,,,NORWEGIAN SEA,,NO,522,,
6407/6-2 R,6407/6-2,WILDCAT,08.05.1986,,,NORWEGIAN SEA,,YES,912,,
6407/6-2 R2,6407/6-2,WILDCAT,13.06.1986,,,NORWEGIAN SEA,,YES,928,,
6407/6-3,6407/6-3,WILDCAT,13.12.1986,MIKKEL,6407/6-3 MIKKEL,NORWEGIAN SEA,,NO,1024,44870.0,1630514.0
6407/6-6,6407/6-6,WILDCAT,02.01.2008,,6407/6-6 MIKKEL SØR,NORWEGIAN SEA,,NO,5636,4972665.0,
6407/6-7 S,6407/6-7,WILDCAT,12.04.2009,,6407/6-7 S MIKKEL SØR,NORWEGIAN SEA,,NO,6100,5506872.0,
6407/7-1 S,6407/7-1,WILDCAT,19.10.1985,NJORD,6407/7-1 S NJORD,NORWEGIAN SEA,,NO,474,44876.0,43751.0
6407/7-6,6407/7-6,WILDCAT,18.10.2000,NJORD,6407/7-6,NORWEGIAN SEA,,NO,4172,1341958.0,43751.0
6407/7-7 S,6407/7-7,WILDCAT,03.08.2007,NJORD,6407/7-7 S,NORWEGIAN SEA,,NO,5550,4527314.0,43751.0
6407/7-8,6407/7-8,WILDCAT,18.06.2008,,6407/7-8 (Noatun),NORWEGIAN SEA,,NO,5844,5071896.0,
6407/7-9 A,6407/7-9,WILDCAT,20.09.2016,,,NORWEGIAN SEA,,NO,8050,,
6407/7-9 S,6407/7-9,WILDCAT,15.08.2016,,,NORWEGIAN SEA,,NO,8029,,
6407/8-1,6407/8-1,WILDCAT,27.03.1992,,,NORWEGIAN SEA,,NO,1859,,
6407/8-2,6407/8-2,WILDCAT,19.10.1994,,6407/8-2 (Tau),NORWEGIAN SEA,,NO,2434,44882.0,
6407/8-3,6407/8-3,WILDCAT,13.05.1997,,,NORWEGIAN SEA,,NO,3092,,
6407/8-4 A,6407/8-4,WILDCAT,22.05.2008,,6407/8-4 A,NORWEGIAN SEA,,NO,5814,5010050.0,
6407/8-4 S,6407/8-4,WILDCAT,20.04.2008,,6407/8-4 S,NORWEGIAN SEA,,NO,5813,5010066.0,
6407/8-5 A,6407/8-5,WILDCAT,30.05.2009,HYME,6407/8-5 S HYME,NORWEGIAN SEA,,NO,6153,5506881.0,20474183.0
6407/8-5 S,6407/8-5,WILDCAT,02.05.2009,HYME,6407/8-5 S HYME,NORWEGIAN SEA,,NO,6110,5506881.0,20474183.0
6407/8-6,6407/8-6,WILDCAT,20.09.2013,,6407/8-6 (Snilehorn),NORWEGIAN SEA,,NO,7265,23867160.0,
6407/8-7,6407/8-7,WILDCAT,27.04.2015,,,NORWEGIAN SEA,,NO,7684,,
6407/8-7 A,6407/8-7,WILDCAT,17.05.2015,,,NORWEGIAN SEA,,NO,7707,,
6407/9-1,6407/9-1,WILDCAT,26.06.1984,DRAUGEN,6407/9-1 DRAUGEN,NORWEGIAN SEA,,NO,133,44888.0,43758.0
6407/9-7,6407/9-7,WILDCAT,26.04.1988,,,NORWEGIAN SEA,,NO,1057,,
6407/9-8,6407/9-8,WILDCAT,14.08.1992,,,NORWEGIAN SEA,6407/9-A-58 H  ,NO,1974,,
6407/9-9,6407/9-9,WILDCAT,22.06.1999,,6407/9-9 (Hasselmus),NORWEGIAN SEA,,NO,1990,110258.0,
6407/10-1,6407/10-1,WILDCAT,07.05.1987,,,NORWEGIAN SEA,,NO,1054,,
6407/10-2,6407/10-2,WILDCAT,03.05.1990,,,NORWEGIAN SEA,,NO,1497,,
6407/10-3,6407/10-3,WILDCAT,29.05.1992,,,NORWEGIAN SEA,,NO,1927,,
6407/10-4,6407/10-4,WILDCAT,12.11.2015,,,NORWEGIAN SEA,,NO,7699,,
6407/10-5,6407/10-5,WILDCAT,25.08.2015,,,NORWEGIAN SEA,,NO,7763,,
6407/12-2,6407/12-2,WILDCAT,23.11.2009,,,NORWEGIAN SEA,,NO,6191,,
6407/12-3,6407/12-3,WILDCAT,14.05.2010,,,NORWEGIAN SEA,,NO,6370,,
6408/4-1,6408/4-1,WILDCAT,18.09.1988,,,NORWEGIAN SEA,,NO,1246,,
6504/5-1 S,6504/5-1,WILDCAT,31.03.2007,,,NORWEGIAN SEA,,NO,5518,,
6505/10-1,6505/10-1,WILDCAT,28.03.1998,,,NORWEGIAN SEA,,NO,3259,,
6506/3-1,6506/3-1,WILDCAT,22.07.2001,,,NORWEGIAN SEA,,NO,4344,,
6506/6-1,6506/6-1,WILDCAT,10.07.2000,,6506/6-1 (Victoria),NORWEGIAN SEA,,NO,4122,1340823.0,
6506/6-2,6506/6-2,WILDCAT,11.12.2012,,,NORWEGIAN SEA,,NO,6960,,
6506/9-2 S,6506/9-2,WILDCAT,11.02.2010,,6506/9-2 S (Fogelberg),NORWEGIAN SEA,,NO,6332,18086230.0,
6506/9-3,6506/9-3,WILDCAT,16.06.2013,ÅSGARD,6506/9-3 (Smørbukk Nord),NORWEGIAN SEA,,NO,7207,23465876.0,43765.0
6506/11-1,6506/11-1,WILDCAT,30.12.1987,,,NORWEGIAN SEA,,NO,1216,,
6506/11-2,6506/11-2,WILDCAT,08.05.1991,,6506/11-2 (Lange),NORWEGIAN SEA,,NO,1754,44894.0,
6506/11-3,6506/11-3,WILDCAT,08.07.1992,,,NORWEGIAN SEA,,NO,1973,,
6506/11-7,6506/11-7,WILDCAT,25.01.2001,MORVIN,6506/11-7 MORVIN,NORWEGIAN SEA,,NO,3322,1630175.0,4966234.0
6506/11-9 S,6506/11-9,WILDCAT,09.05.2012,,,NORWEGIAN SEA,,NO,6852,,
6506/12-1,6506/12-1,WILDCAT,16.08.1984,ÅSGARD,6506/12-1 SMØRBUKK,NORWEGIAN SEA,,NO,1004,44900.0,43765.0
6506/12-2,6506/12-2,WILDCAT,12.02.1985,,,NORWEGIAN SEA,,NO,462,,
6506/12-3,6506/12-3,WILDCAT,02.03.1985,ÅSGARD,6506/12-3 SMØRBUKK SØR,NORWEGIAN SEA,,NO,468,45846.0,43765.0
6506/12-4,6506/12-4,WILDCAT,24.03.1985,,,NORWEGIAN SEA,,NO,475,,
6506/12-12 S,6506/12-12,WILDCAT,01.06.2009,ÅSGARD,6506/12-12 S,NORWEGIAN SEA,,NO,6144,18104901.0,43765.0
6507/1-1,6507/1-1,WILDCAT,25.09.2004,,,NORWEGIAN SEA,,NO,4955,,
6507/2-1,6507/2-1,WILDCAT,24.06.1986,,,NORWEGIAN SEA,,NO,911,,
6507/2-2,6507/2-2,WILDCAT,21.10.1991,MARULK,6507/2-2 MARULK,NORWEGIAN SEA,,NO,1840,44918.0,18212090.0
6507/2-3,6507/2-3,WILDCAT,14.03.1994,,,NORWEGIAN SEA,,NO,2299,,
6507/3-1,6507/3-1,WILDCAT,12.05.1990,ALVE,6507/3-1 ALVE,NORWEGIAN SEA,,NO,1533,44924.0,4444332.0
6507/3-2,6507/3-2,WILDCAT,06.04.1997,,,NORWEGIAN SEA,,NO,2954,,
6507/3-3,6507/3-3,WILDCAT,23.12.1998,SKARV,6507/3-3 IDUN,NORWEGIAN SEA,,NO,3668,105867.0,4704482.0
6507/3-5 S,6507/3-5,WILDCAT,28.02.2008,ALVE,6507/3-5 S,NORWEGIAN SEA,,NO,5307,4972713.0,4444332.0
6507/3-6,6507/3-6,WILDCAT,29.05.2009,,,NORWEGIAN SEA,,NO,6073,,
6507/3-7,6507/3-7,WILDCAT,02.06.2009,,6507/3-7 (Idun Nord),NORWEGIAN SEA,,NO,6123,5818184.0,
6507/3-8,6507/3-8,WILDCAT,09.11.2009,,6507/3-8 (Gjøk),NORWEGIAN SEA,,NO,6258,17341840.0,
6507/3-9 S,6507/3-9,WILDCAT,01.06.2012,SKARV,6507/3-9 S,NORWEGIAN SEA,,NO,6951,21695900.0,4704482.0
6507/3-10,6507/3-10,WILDCAT,25.06.2013,,6507/3-10 (Klara),NORWEGIAN SEA,,NO,7212,23465884.0,
6507/3-11 S,6507/3-11,WILDCAT,19.07.2015,,,NORWEGIAN SEA,,NO,7730,,
