wlbWellboreName,wlbWell,wlbPurpose,wlbEntryDate,wlbField,wlbDiscovery,wlbMainArea,wlbReclassFromWellbore,wlbReentry,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField
6507/5-1,6507/5-1,WILDCAT,24.12.1997,SKARV,6507/5-1 SKARV,NORWEGIAN SEA,,NO,3683,45801.0,4704482.0
6507/5-3,6507/5-3,WILDCAT,15.05.2000,SKARV,6507/5-3 SNADD,NORWEGIAN SEA,,NO,4059,1036252.0,4704482.0
6507/5-6 S,6507/5-6,WILDCAT,12.01.2010,SKARV,6507/5-6 S,NORWEGIAN SEA,,NO,6321,18161414.0,4704482.0
6507/5-7,6507/5-7,WILDCAT,07.06.2014,,,NORWEGIAN SEA,,NO,7428,,
6507/6-1,6507/6-1,WILDCAT,15.06.1986,,,NORWEGIAN SEA,,NO,910,,
6507/6-2,6507/6-2,WILDCAT,27.04.1991,,,NORWEGIAN SEA,,NO,1520,,
6507/6-3,6507/6-3,WILDCAT,31.10.2008,,,NORWEGIAN SEA,,NO,5922,,
6507/6-4 A,6507/6-4,WILDCAT,16.11.2011,,,NORWEGIAN SEA,,NO,6753,,
6507/6-4 S,6507/6-4,WILDCAT,26.10.2011,,,NORWEGIAN SEA,,NO,6725,,
6507/7-1,6507/7-1,WILDCAT,10.08.1984,,,NORWEGIAN SEA,,NO,138,,
6507/7-2,6507/7-2,WILDCAT,25.02.1985,HEIDRUN,6507/7-2 HEIDRUN,NORWEGIAN SEA,,NO,464,44930.0,43771.0
6507/7-10,6507/7-10,WILDCAT,28.09.1993,,,NORWEGIAN SEA,,NO,2182,,
6507/7-11 S,6507/7-11,WILDCAT,25.06.1997,,,NORWEGIAN SEA,,NO,3131,,
6507/7-12,6507/7-12,WILDCAT,17.07.1999,,,NORWEGIAN SEA,,NO,3812,,
6507/7-13,6507/7-13,WILDCAT,12.12.2000,,6507/7-13,NORWEGIAN SEA,,NO,4213,1628221.0,
6507/7-14 S,6507/7-14,WILDCAT,14.06.2010,,6507/7-14 S DVALIN,NORWEGIAN SEA,,NO,6367,18229140.0,
6507/7-15 S,6507/7-15,WILDCAT,09.01.2012,,6507/7-15 S DVALIN,NORWEGIAN SEA,,NO,6730,21667407.0,
6507/8-2,6507/8-2,WILDCAT,15.08.1987,,,NORWEGIAN SEA,,NO,1076,,
6507/8-3,6507/8-3,WILDCAT,03.09.1988,,,NORWEGIAN SEA,,NO,1309,,
6507/8-4,6507/8-4,WILDCAT,14.06.1990,HEIDRUN,6507/8-4 HEIDRUN NORD,NORWEGIAN SEA,,NO,1340,44936.0,43771.0
6507/8-5,6507/8-5,WILDCAT,02.03.1991,,,NORWEGIAN SEA,,NO,1749,,
6507/8-6,6507/8-6,WILDCAT,29.08.1993,,,NORWEGIAN SEA,,NO,2183,,
6507/8-7,6507/8-7,WILDCAT,05.01.2004,,,NORWEGIAN SEA,,NO,4854,,
6507/8-8,6507/8-8,WILDCAT,26.02.2011,,,NORWEGIAN SEA,,NO,6538,,
6507/10-1,6507/10-1,WILDCAT,10.07.1982,,,NORWEGIAN SEA,,NO,81,,
6507/10-2 S,6507/10-2,WILDCAT,10.11.2013,,6507/10-2 S (Novus),NORWEGIAN SEA,,NO,7300,24218006.0,
6507/11-1,6507/11-1,WILDCAT,13.09.1981,ÅSGARD,6507/11-1 MIDGARD,NORWEGIAN SEA,,NO,68,44912.0,43765.0
6507/11-2,6507/11-2,WILDCAT,18.04.1982,,,NORWEGIAN SEA,,NO,51,,
6507/11-4,6507/11-4,WILDCAT,16.05.1987,,,NORWEGIAN SEA,,NO,1055,,
6507/11-6,6507/11-6,WILDCAT,13.06.2001,,6507/11-6 SIGRID,NORWEGIAN SEA,,NO,4321,1630057.0,
6507/11-7,6507/11-7,WILDCAT,13.12.2006,,,NORWEGIAN SEA,,NO,5430,,
6507/11-8,6507/11-8,WILDCAT,31.05.2007,YTTERGRYTA,6507/11-8,NORWEGIAN SEA,6507/11-V-1 H  ,NO,5562,4475288.0,4973114.0
6507/11-9,6507/11-9,WILDCAT,12.03.2008,,6507/11-9 (Natalia),NORWEGIAN SEA,,NO,5766,4972689.0,
6507/11-10,6507/11-10,WILDCAT,16.01.2010,,,NORWEGIAN SEA,,NO,6122,,
6507/11-11,6507/11-11,WILDCAT,27.05.2015,,,NORWEGIAN SEA,,NO,7697,,
6507/12-1,6507/12-1,WILDCAT,01.07.1980,,,NORWEGIAN SEA,,NO,202,,
6507/12-2,6507/12-2,WILDCAT,09.06.1981,,,NORWEGIAN SEA,,NO,437,,
6507/12-3,6507/12-3,WILDCAT,16.08.1985,,,NORWEGIAN SEA,,NO,485,,
6508/1-1 A,6508/1-1,WILDCAT,29.08.1999,,,NORWEGIAN SEA,,NO,3849,,
6508/1-1 S,6508/1-1,WILDCAT,25.07.1999,,,NORWEGIAN SEA,,NO,3284,,
6508/1-2,6508/1-2,WILDCAT,20.08.2011,,6508/1-2,NORWEGIAN SEA,,NO,6551,21077280.0,
6508/5-1,6508/5-1,WILDCAT,22.04.1987,,,NORWEGIAN SEA,,NO,1044,,
6510/2-1,6510/2-1,WILDCAT,16.08.1997,,,NORWEGIAN SEA,,NO,3166,,
6510/2-1 R,6510/2-1,WILDCAT,05.11.1997,,,NORWEGIAN SEA,,YES,3263,,
6603/5-1 S,6603/5-1,WILDCAT,06.09.2010,,,NORWEGIAN SEA,,NO,6348,,
6603/12-1,6603/12-1,WILDCAT,26.03.2009,,6603/12-1 (Gro),NORWEGIAN SEA,,NO,5985,5798448.0,
6604/2-1,6604/2-1,WILDCAT,21.03.2011,,,NORWEGIAN SEA,,NO,6568,,
6604/10-1,6604/10-1,WILDCAT,26.05.2010,,6604/10-1,NORWEGIAN SEA,,NO,6356,20472522.0,
6605/1-1,6605/1-1,WILDCAT,07.12.2008,,,NORWEGIAN SEA,,NO,5979,,
6605/8-1,6605/8-1,WILDCAT,14.06.2005,,6605/8-1,NORWEGIAN SEA,,NO,4984,3490643.0,
6605/8-2,6605/8-2,WILDCAT,11.05.2008,,,NORWEGIAN SEA,,NO,5812,,
6607/2-1,6607/2-1,WILDCAT,09.02.2007,,,NORWEGIAN SEA,,NO,5471,,
6607/5-1,6607/5-1,WILDCAT,09.06.1987,,,NORWEGIAN SEA,,NO,1064,,
6607/5-2,6607/5-2,WILDCAT,07.08.1991,,,NORWEGIAN SEA,,NO,1789,,
6607/12-1,6607/12-1,WILDCAT,19.07.1986,,,NORWEGIAN SEA,,NO,925,,
6607/12-2 S,6607/12-2,WILDCAT,22.07.2011,,6607/12-2 S (Alve Nord),NORWEGIAN SEA,,NO,6642,21104629.0,
6607/12-3,6607/12-3,WILDCAT,22.10.2012,,6607/12-3,NORWEGIAN SEA,,NO,7039,22528465.0,
6608/2-1 S,6608/2-1,WILDCAT,06.06.2013,,,NORWEGIAN SEA,,NO,7192,,
6608/8-1,6608/8-1,WILDCAT,01.02.1997,,,NORWEGIAN SEA,,NO,2974,,
6608/8-2,6608/8-2,WILDCAT,14.10.2007,,,NORWEGIAN SEA,,NO,2989,,
6608/10-1,6608/10-1,WILDCAT,15.04.1989,,,NORWEGIAN SEA,,NO,1391,,
6608/10-2,6608/10-2,WILDCAT,28.10.1991,NORNE,6608/10-2 NORNE,NORWEGIAN SEA,,NO,1782,44942.0,43778.0
6608/10-4,6608/10-4,WILDCAT,15.12.1993,NORNE,6608/10-4,NORWEGIAN SEA,,NO,2256,44948.0,43778.0
6608/10-5,6608/10-5,WILDCAT,05.07.1995,,,NORWEGIAN SEA,,NO,2578,,
6608/10-6,6608/10-6,WILDCAT,29.02.2000,URD,6608/10-6 SVALE,NORWEGIAN SEA,,NO,3260,1030536.0,2834734.0
6608/10-6 R,6608/10-6,WILDCAT,27.11.2000,URD,6608/10-6 SVALE,NORWEGIAN SEA,,YES,4217,1030536.0,2834734.0
6608/10-6 R2,6608/10-6,WILDCAT,13.08.2001,URD,6608/10-6 SVALE,NORWEGIAN SEA,,YES,4386,1030536.0,2834734.0
6608/10-8,6608/10-8,WILDCAT,29.12.2001,URD,6608/10-8 STÆR,NORWEGIAN SEA,,NO,4439,2074060.0,2834734.0
6608/10-9,6608/10-9,WILDCAT,23.01.2003,URD,6608/10-9 LERKE,NORWEGIAN SEA,,NO,4668,2391586.0,2834734.0
6608/10-10,6608/10-10,WILDCAT,17.07.2003,,,NORWEGIAN SEA,,NO,4699,,
6608/10-11 S,6608/10-11,WILDCAT,12.07.2006,URD,6608/10-11 S (Trost),NORWEGIAN SEA,,NO,5386,4055854.0,2834734.0
6608/10-12,6608/10-12,WILDCAT,19.10.2008,SKULD,6608/10-12 SKULD,NORWEGIAN SEA,,NO,5949,5818165.0,21350124.0
6608/10-13,6608/10-13,WILDCAT,17.10.2009,,,NORWEGIAN SEA,,NO,6235,,
6608/10-14 S,6608/10-14,WILDCAT,22.02.2010,SKULD,6608/10-14 S SKULD,NORWEGIAN SEA,,NO,6306,18086080.0,21350124.0
6608/10-15,6608/10-15,WILDCAT,20.08.2013,URD,6608/10-6 SVALE,NORWEGIAN SEA,,NO,7245,1030536.0,2834734.0
6608/10-16,6608/10-16,WILDCAT,08.04.2014,,,NORWEGIAN SEA,,NO,7404,,
6608/11-1,6608/11-1,WILDCAT,19.07.1986,,,NORWEGIAN SEA,,NO,936,,
6608/11-2,6608/11-2,WILDCAT,28.10.2000,,6608/11-2 (Falk),NORWEGIAN SEA,,NO,4189,1340747.0,
6608/11-3,6608/11-3,WILDCAT,26.11.2002,,,NORWEGIAN SEA,,NO,4630,,
6608/11-4,6608/11-4,WILDCAT,01.05.2004,,6608/11-4 LINERLE,NORWEGIAN SEA,,NO,4939,2820030.0,
6608/11-5,6608/11-5,WILDCAT,18.06.2006,,,NORWEGIAN SEA,,NO,5316,,
6608/11-6,6608/11-6,WILDCAT,17.07.2008,,,NORWEGIAN SEA,,NO,5868,,
6608/11-7 S,6608/11-7,WILDCAT,07.09.2011,,,NORWEGIAN SEA,,NO,6701,,
6609/5-1,6609/5-1,WILDCAT,03.11.1984,,,NORWEGIAN SEA,,NO,445,,
6609/6-1,6609/6-1,WILDCAT,17.09.2007,,,NORWEGIAN SEA,,NO,5626,,
6609/7-1,6609/7-1,WILDCAT,21.06.1983,,,NORWEGIAN SEA,,NO,19,,
6609/10-1,6609/10-1,WILDCAT,02.08.1983,,,NORWEGIAN SEA,,NO,24,,
6609/10-2,6609/10-2,WILDCAT,05.09.2009,,,NORWEGIAN SEA,,NO,6188,,
6609/11-1,6609/11-1,WILDCAT,19.05.1983,,,NORWEGIAN SEA,,NO,15,,
6610/2-1 S,6610/2-1,WILDCAT,27.08.1996,,,NORWEGIAN SEA,,NO,2874,,
6610/3-1,6610/3-1,WILDCAT,29.10.1992,,,NORWEGIAN SEA,,NO,1864,,
6610/3-1 R,6610/3-1,WILDCAT,16.09.1993,,,NORWEGIAN SEA,,YES,2193,,
6610/3-1 R2,6610/3-1,WILDCAT,01.10.1996,,,NORWEGIAN SEA,,YES,2932,,
6610/7-1,6610/7-1,WILDCAT,18.04.1983,,,NORWEGIAN SEA,,NO,12,,
6610/7-2,6610/7-2,WILDCAT,28.08.1983,,,NORWEGIAN SEA,,NO,26,,
6610/10-1,6610/10-1,WILDCAT,01.01.2013,,,NORWEGIAN SEA,,NO,7091,,
6704/12-1,6704/12-1,WILDCAT,04.06.1999,,,NORWEGIAN SEA,,NO,3759,,
6705/10-1,6705/10-1,WILDCAT,05.02.2009,,6705/10-1 (Asterix),NORWEGIAN SEA,,NO,6044,5466760.0,
6706/6-1,6706/6-1,WILDCAT,02.05.2003,,6706/6-1 (Hvitveis),NORWEGIAN SEA,,NO,4705,2450045.0,
6706/11-1,6706/11-1,WILDCAT,12.10.1997,,,NORWEGIAN SEA,,NO,3202,,
6706/11-2,6706/11-2,WILDCAT,25.05.2015,,6706/11-2 (Gymir),NORWEGIAN SEA,,NO,7709,26376004.0,
6706/12-1,6706/12-1,WILDCAT,12.07.2008,AASTA HANSTEEN,6706/12-1,NORWEGIAN SEA,,NO,5867,5010082.0,23395946.0
6706/12-2,6706/12-2,WILDCAT,20.02.2015,,6706/12-2 (Snefrid Nord),NORWEGIAN SEA,,NO,7651,26311166.0,
6706/12-3,6706/12-3,WILDCAT,23.03.2015,,6706/12-3 (Roald Rygg),NORWEGIAN SEA,,NO,7666,26336800.0,
6707/10-1,6707/10-1,WILDCAT,19.04.1997,AASTA HANSTEEN,6707/10-1 AASTA HANSTEEN,NORWEGIAN SEA,,NO,3075,44954.0,23395946.0
6707/10-2 A,6707/10-2,WILDCAT,14.10.2008,,6707/10-2 A,NORWEGIAN SEA,,NO,5931,5125172.0,
6707/10-2 S,6707/10-2,WILDCAT,31.08.2008,AASTA HANSTEEN,6707/10-2 S,NORWEGIAN SEA,,NO,5918,5081127.0,23395946.0
6707/10-3 S,6707/10-3,WILDCAT,06.10.2014,,6707/10-3 S (Ivory),NORWEGIAN SEA,,NO,7550,25594096.0,
6710/10-1,6710/10-1,WILDCAT,05.10.2000,,,NORWEGIAN SEA,,NO,3941,,
7016/2-1,7016/2-1,WILDCAT,14.07.2013,,,BARENTS SEA,,NO,7232,,
7019/1-1,7019/1-1,WILDCAT,06.10.2000,,7019/1-1,BARENTS SEA,,NO,4145,1340799.0,
7117/9-1,7117/9-1,WILDCAT,20.04.1982,,,BARENTS SEA,,NO,49,,
7117/9-2,7117/9-2,WILDCAT,07.05.1983,,,BARENTS SEA,,NO,13,,
7119/7-1,7119/7-1,WILDCAT,12.07.1983,,,BARENTS SEA,,NO,21,,
7119/9-1,7119/9-1,WILDCAT,28.06.1984,,,BARENTS SEA,,NO,132,,
7119/12-1,7119/12-1,WILDCAT,14.06.1980,,,BARENTS SEA,,NO,121,,
7119/12-2,7119/12-2,WILDCAT,16.04.1981,,,BARENTS SEA,,NO,114,,
7119/12-3,7119/12-3,WILDCAT,20.05.1983,,7119/12-3,BARENTS SEA,,NO,17,44996.0,
7119/12-4,7119/12-4,WILDCAT,12.01.2011,,,BARENTS SEA,,NO,6468,,
7120/1-1,7120/1-1,WILDCAT,16.08.1985,,,BARENTS SEA,,NO,484,,
7120/1-1 R,7120/1-1,WILDCAT,02.12.1985,,,BARENTS SEA,,YES,874,,
7120/1-1 R2,7120/1-1,WILDCAT,13.03.1986,,,BARENTS SEA,,YES,897,,
7120/1-2,7120/1-2,WILDCAT,01.01.1989,,7120/1-2,BARENTS SEA,,NO,1366,3000739.0,
7120/1-3,7120/1-3,WILDCAT,16.07.2013,,7120/1-3 (Gohta),BARENTS SEA,,NO,7210,23761885.0,
7120/2-1,7120/2-1,WILDCAT,05.05.1985,,,BARENTS SEA,,NO,473,,
7120/2-2,7120/2-2,WILDCAT,27.01.1991,,,BARENTS SEA,,NO,1690,,
7120/2-3 S,7120/2-3,WILDCAT,15.05.2011,,7120/2-3 S (Skalle),BARENTS SEA,,NO,6592,20485020.0,
7120/5-1,7120/5-1,WILDCAT,17.04.1985,,,BARENTS SEA,,NO,471,,
7120/6-3 S,7120/6-3,WILDCAT,10.10.2012,,,BARENTS SEA,,NO,6772,,
7120/7-1,7120/7-1,WILDCAT,31.07.1982,SNØHVIT,7120/7-1 ASKELADD VEST,BARENTS SEA,,NO,85,45014.0,2053062.0
7120/7-2,7120/7-2,WILDCAT,26.05.1983,SNØHVIT,7120/7-2 ASKELADD SENTRAL,BARENTS SEA,,NO,18,45020.0,2053062.0
7120/7-3,7120/7-3,WILDCAT,18.03.1984,,,BARENTS SEA,,NO,104,,
7120/8-1,7120/8-1,WILDCAT,28.06.1981,SNØHVIT,7120/8-1 ASKELADD,BARENTS SEA,,NO,120,45026.0,2053062.0
7120/8-4,7120/8-4,WILDCAT,14.11.2007,,,BARENTS SEA,,NO,5572,,
7120/9-1,7120/9-1,WILDCAT,25.07.1982,SNØHVIT,7120/9-1 ALBATROSS,BARENTS SEA,,NO,82,45032.0,2053062.0
7120/10-1,7120/10-1,WILDCAT,10.08.1984,,,BARENTS SEA,,NO,274,,
7120/10-2,7120/10-2,WILDCAT,20.07.1990,,,BARENTS SEA,,NO,1561,,
7120/12-1,7120/12-1,WILDCAT,01.06.1980,,,BARENTS SEA,,NO,123,,
7120/12-2,7120/12-2,WILDCAT,15.04.1981,,7120/12-2 (Alke Sør),BARENTS SEA,,NO,122,45002.0,
7120/12-3,7120/12-3,WILDCAT,16.03.1983,,7120/12-3 (Alke Nord),BARENTS SEA,,NO,8,45008.0,
7120/12-4,7120/12-4,WILDCAT,18.02.1984,,,BARENTS SEA,,NO,99,,
7120/12-5,7120/12-5,WILDCAT,17.10.2010,,,BARENTS SEA,,NO,6478,,
7121/1-1,7121/1-1,WILDCAT,10.10.1985,,,BARENTS SEA,,NO,521,,
7121/1-1 R,7121/1-1,WILDCAT,18.03.1986,,,BARENTS SEA,,YES,896,,
7121/4-1,7121/4-1,WILDCAT,06.08.1984,SNØHVIT,7121/4-1 SNØHVIT,BARENTS SEA,,NO,135,45038.0,2053062.0
7121/4-2,7121/4-2,WILDCAT,29.01.1985,SNØHVIT,7121/4-2 SNØHVIT NORD,BARENTS SEA,,NO,461,45044.0,2053062.0
7121/5-2,7121/5-2,WILDCAT,26.05.1986,,7121/5-2 (Snøhvit Beta),BARENTS SEA,,NO,907,45050.0,
7121/5-3,7121/5-3,WILDCAT,16.02.2001,,,BARENTS SEA,,NO,4244,,
7121/7-2,7121/7-2,WILDCAT,07.07.1986,SNØHVIT,7121/7-2 ALBATROSS SØR,BARENTS SEA,,NO,881,45062.0,2053062.0
7121/9-1,7121/9-1,WILDCAT,15.10.2011,,,BARENTS SEA,,NO,6728,,
7122/2-1,7122/2-1,WILDCAT,07.10.1992,,,BARENTS SEA,,NO,2018,,
7122/4-1,7122/4-1,WILDCAT,13.11.1991,,,BARENTS SEA,,NO,1869,,
7122/6-1,7122/6-1,WILDCAT,06.09.1987,,7122/6-1 (Tornerose),BARENTS SEA,,NO,1140,45068.0,
7122/7-1,7122/7-1,WILDCAT,16.09.2000,GOLIAT,7122/7-1 GOLIAT,BARENTS SEA,,NO,4173,1340775.0,5774394.0
7122/7-3,7122/7-3,WILDCAT,24.10.2005,GOLIAT,7122/7-3,BARENTS SEA,,NO,5214,4001397.0,5774394.0
7122/7-4 S,7122/7-4,WILDCAT,21.09.2006,GOLIAT,7122/7-4 S KLAPPMYS,BARENTS SEA,,NO,5406,4213452.0,5774394.0
7122/7-5,7122/7-5,WILDCAT,28.11.2006,,,BARENTS SEA,,NO,5439,,
7124/3-1,7124/3-1,WILDCAT,29.05.1987,,7124/3-1 (Bamse),BARENTS SEA,,NO,1066,45074.0,
7124/4-1 S,7124/4-1,WILDCAT,16.09.2011,,,BARENTS SEA,,NO,6678,,
7125/1-1,7125/1-1,WILDCAT,30.11.1988,,7125/1-1 (Binne),BARENTS SEA,,NO,1350,4055254.0,
7125/4-1,7125/4-1,WILDCAT,17.01.2007,,7125/4-1 (Nucula),BARENTS SEA,,NO,5450,4445929.0,
7125/4-3,7125/4-3,WILDCAT,02.09.2014,,,BARENTS SEA,,NO,7543,,
7128/4-1,7128/4-1,WILDCAT,17.12.1993,,7128/4-1 (Omd Vest),BARENTS SEA,,NO,2049,45080.0,
7128/6-1,7128/6-1,WILDCAT,11.08.1991,,,BARENTS SEA,,NO,1836,,
7130/4-1,7130/4-1,WILDCAT,22.11.2015,,7130/4-1,BARENTS SEA,,NO,7788,27395608.0,
7131/4-1,7131/4-1,WILDCAT,02.04.2005,,,BARENTS SEA,,NO,5093,,
7216/11-1 S,7216/11-1,WILDCAT,24.07.2000,,,BARENTS SEA,,NO,4129,,
7218/8-1,7218/8-1,WILDCAT,03.03.2014,,,BARENTS SEA,,NO,7413,,
7218/11-1,7218/11-1,WILDCAT,05.03.2013,,,BARENTS SEA,,NO,7114,,
7219/8-1 S,7219/8-1,WILDCAT,05.10.1992,,,BARENTS SEA,,NO,2031,,
7219/8-2,7219/8-2,WILDCAT,16.07.2013,,7219/8-2 (Iskrystall),BARENTS SEA,,NO,7225,23762803.0,
7219/9-1,7219/9-1,WILDCAT,17.11.1987,,,BARENTS SEA,,NO,1138,,
7220/2-1,7220/2-1,WILDCAT,26.09.2014,,7220/2-1 (Isfjell),BARENTS SEA,,NO,7558,25165539.0,
7220/4-1,7220/4-1,WILDCAT,22.12.2013,,7220/4-1 (Kramsnø),BARENTS SEA,,NO,7307,24567434.0,
7220/5-2,7220/5-2,WILDCAT,19.05.2013,,7220/5-2 (Nunatak),BARENTS SEA,,NO,7166,23411997.0,
7220/6-1,7220/6-1,WILDCAT,20.01.2005,,,BARENTS SEA,,NO,5039,,
7220/6-2,7220/6-2,WILDCAT,02.10.2015,,,BARENTS SEA,,NO,7748,,
7220/7-1,7220/7-1,WILDCAT,05.12.2011,,7220/7-1 JOHAN CASTBERG,BARENTS SEA,,NO,6756,21334480.0,
7220/7-2 S,7220/7-2,WILDCAT,02.10.2013,,7220/7-2 S (Skavl),BARENTS SEA,,NO,7252,23873319.0,
7220/7-3 S,7220/7-3,WILDCAT,28.02.2014,,,BARENTS SEA,,NO,7414,,
7220/8-1,7220/8-1,WILDCAT,27.02.2011,,7220/8-1 JOHAN CASTBERG,BARENTS SEA,,NO,6484,20441001.0,
7220/10-1,7220/10-1,WILDCAT,13.08.2012,,7220/10-1 (Salina),BARENTS SEA,,NO,7015,22468264.0,
7220/11-1,7220/11-1,WILDCAT,05.08.2014,,7220/11-1 (Alta),BARENTS SEA,,NO,7503,25288497.0,
7222/1-1,7222/1-1,WILDCAT,14.06.2016,,,BARENTS SEA,,NO,7987,,
7222/6-1 S,7222/6-1,WILDCAT,07.01.2008,,7222/6-1 S (Obesum),BARENTS SEA,,NO,5755,4972681.0,
7222/11-1,7222/11-1,WILDCAT,24.08.2008,,7222/11-1 (Caurus),BARENTS SEA,,NO,5916,5081995.0,
7222/11-2,7222/11-2,WILDCAT,14.01.2014,,7222/11-2 (Langlitinden),BARENTS SEA,,NO,7317,24612286.0,
7223/5-1,7223/5-1,WILDCAT,05.12.2008,,7223/5-1,BARENTS SEA,,NO,5960,18400160.0,
7224/2-1,7224/2-1,WILDCAT,11.01.2016,,,BARENTS SEA,,NO,7870,,
7224/6-1,7224/6-1,WILDCAT,22.07.2008,,7224/6-1 (Arenaria),BARENTS SEA,,NO,5835,5010074.0,
7224/7-1,7224/7-1,WILDCAT,13.04.1988,,,BARENTS SEA,,NO,1245,,
7225/3-1,7225/3-1,WILDCAT,30.04.2011,,7225/3-1 (Norvarg),BARENTS SEA,,NO,6587,20499790.0,
7226/2-1,7226/2-1,WILDCAT,18.05.2008,,7226/2-1 (Ververis),BARENTS SEA,,NO,5807,5010034.0,
7226/11-1,7226/11-1,WILDCAT,22.10.1987,,7226/11-1,BARENTS SEA,,NO,1177,45086.0,
7227/10-1,7227/10-1,WILDCAT,12.10.2014,,,BARENTS SEA,,NO,7589,,
7227/11-1 A,7227/11-1,WILDCAT,24.02.2006,,,BARENTS SEA,,NO,5287,,
7227/11-1 S,7227/11-1,WILDCAT,13.01.2006,,,BARENTS SEA,,NO,5006,,
7228/1-1,7228/1-1,WILDCAT,29.03.2012,,,BARENTS SEA,,NO,6820,,
7228/2-1 S,7228/2-1,WILDCAT,21.08.1989,,,BARENTS SEA,,NO,1460,,
7228/7-1 A,7228/7-1,WILDCAT,08.01.2001,,7228/7-1 (Pandora),BARENTS SEA,,NO,4257,1630384.0,
7228/7-1 S,7228/7-1,WILDCAT,05.12.2000,,,BARENTS SEA,,NO,3015,,
7228/9-1 S,7228/9-1,WILDCAT,22.12.1989,,,BARENTS SEA,,NO,1486,,
7229/11-1,7229/11-1,WILDCAT,09.08.1993,,,BARENTS SEA,,NO,1643,,
7316/5-1,7316/5-1,WILDCAT,21.07.1992,,7316/5-1,BARENTS SEA,,NO,1987,45092.0,
7319/12-1,7319/12-1,WILDCAT,19.08.2014,,7319/12-1 (Pingvin),BARENTS SEA,,NO,7555,25143600.0,
7321/7-1,7321/7-1,WILDCAT,26.06.1988,,,BARENTS SEA,,NO,1284,,
7321/8-1,7321/8-1,WILDCAT,23.06.1987,,,BARENTS SEA,,NO,1070,,
7321/9-1,7321/9-1,WILDCAT,25.10.1988,,,BARENTS SEA,,NO,1339,,
7324/2-1,7324/2-1,WILDCAT,01.06.2014,,,BARENTS SEA,,NO,7481,,
7324/7-1 S,7324/7-1,WILDCAT,20.09.2013,,,BARENTS SEA,,NO,7222,,
7324/7-2,7324/7-2,WILDCAT,13.04.2014,,7324/7-2 (Hanssen),BARENTS SEA,,NO,7450,24700556.0,
7324/8-1,7324/8-1,WILDCAT,10.08.2013,,7324/8-1 (Wisting),BARENTS SEA,,NO,7221,23761893.0,
7324/8-2,7324/8-2,WILDCAT,26.04.2015,,,BARENTS SEA,,NO,7681,,
7324/9-1,7324/9-1,WILDCAT,22.07.2014,,7324/9-1 (Mercury),BARENTS SEA,,NO,7527,24700566.0,
7324/10-1,7324/10-1,WILDCAT,03.06.1989,,,BARENTS SEA,,NO,1411,,
7325/1-1,7325/1-1,WILDCAT,23.06.2014,,7325/1-1 (Atlantis),BARENTS SEA,,NO,7501,24689817.0,
